name,level,dmg min,dmg max,value,durability,weight,str,int,wis,con,dex,mr,ac,hit,dmg,spells,types,inventory id,display id,Health,Mana,,
Hwarone Lute,AB45,4,150,"103,200","40,000",7,0,2,2,0,0,20,-4,1,1,,Priest/Bard Weapons - Harps,2371,173,"1,500","1,500",,
Empowered Hwarone Lute,AB55,4,150,"103,200","40,000",7,0,5,10,0,0,20,-6,5,1,,Priest/Bard Weapons - Harps,2371,173,"6,000","6,000",,
Holy Hy-brasyl Baton,AB65,5,165,"103,200","40,000",7,0,5,10,0,0,30,-10,5,1,,Priest/Bard Weapons - Harps,13356,262,"12,000","12,000",,
Brute's Quill,AB80,6,189,"103,200","40,000",7,0,7,12,0,0,40,-12,5,2,,Priest/Bard Weapons - Harps,11974,239,"15,000","15,000",,
Dragon Emberwood Staff,AB90,7,211,"103,200","40,000",7,0,10,15,0,0,40,-14,10,5,,Priest/Bard Weapons - Harps,13436,267,"17,000","17,000",,
Priest/Bard Weapons - Staves,,,,,,,,,,,,,,,,,,,,,,,
Assassin's Cross,AB27,4,30,"500,000","5,000",5,0,2,2,0,0,10,0,0,0,,Priest/Bard Weapons - Staves,2278,162,0,"1,500",,
Divinities Staff,AB75,4,30,"500,000","5,000",5,0,5,5,0,0,20,-10,0,0,,Priest/Bard Weapons - Staves,2277,161,"4,500","4,500",,
Wizzard/Wizzard Weapons,,,,,,,,,,,,,,,,,,,,,,,
Magus Diana,19,4,30,"245,000","3,000",5,0,0,0,0,0,0,0,0,0,-1,Wizard/Wizzard Weapons,185,26,0,0,,
Magus Ares,19,4,30,"245,000","3,000",5,0,0,0,0,0,0,0,0,0,1,Wizard/Wizzard Weapons,132,7,0,0,,
Magus Kronos,19,4,30,"245,000","3,000",5,0,0,0,0,0,0,0,0,0,1,Wizard/Wizzard Weapons,183,24,0,0,,
Magus Zeus,19,4,30,"245,000","3,000",5,0,0,0,0,0,0,0,0,0,2,Wizard/Wizzard Weapons,134,9,0,0,,
Magus Gaea,19,4,30,"245,000","3,000",5,0,0,0,0,0,0,0,0,0,4,Wizard/Wizzard Weapons,186,27,0,0,,
Magus Apollo,19,4,30,"245,000","3,000",5,0,0,0,0,0,0,0,0,0,3,Wizard/Wizzard Weapons,184,25,0,0,,
Oak Staff,19,1,70,"245,000","15,000",20,-1,2,-1,-1,-1,0,0,0,0,-1,Wizard/Wizzard Weapons,1099,80,-100,200,,
Staff of Protection,50,2,30,"255,000","3,000",5,0,0,0,0,0,0,-15,0,0,0,Wizard/Wizzard Weapons,554,66,0,100,,
Wizzard/Master Weapons,,,,,,,,,,,,,,,,,,,,,,,
Magus Hy-Brasyl Orb,Master,4,30,"25,500","300,000",5,2,-2,-1,0,0,20,0,0,0,2,Wizard/Master Weapons,875,78,-500,"1,000",,
Empowered Magus Orb,Master,4,30,"35,500","300,000",5,2,-1,-1,0,0,20,0,0,0,1,Wizard/Master Weapons,931,90,-500,"2,500",,
Enchanted Magus Orb,Master,4,30,"25,500","300,000",5,2,0,-1,0,0,20,0,0,0,1,Wizard/Master Weapons,932,94,-500,"1,000",,
Ancient Hy-brasyl Orb Replica,Master,4,6,100,"1,000,000",3,0,0,0,0,0,0,0,0,0,0,Wizard/Master Weapons,3253,187,0,0,,
Wizzard/Summoner Weapons,,,,,,,,,,,,,,,,,,,,,,,
Sphere,AB1,4,130,300000,"800,000",5,2,-1,-1,0,0,20,0,0,0,1,Wizzard/Summoner Weapons,1777,135,0,0,,
Shaine Sphere,AB8,64,130,"580,000","800,000",6,1,-2,-2,0,0,20,0,0,0,1,Wizzard/Summoner Weapons,1977,139,100,0,,
Maron Sphere,AB15,4,130,"880,000","800,000",7,1,-1,-2,0,0,20,-3,1,0,1,Wizzard/Summoner Weapons,2039,143,0,"1,000",,
Chernol Sphere,AB22,4,130,"1,032,000","800,000",7,1,-1,-1,0,0,20,-5,1,0,1,Wizzard/Summoner Weapons,2040,147,0,"2,000",,
Serpant Sphere,AB5,4,150,"103,200","40,000",7,0,2,2,0,0,20,-6,1,1,1,Wizzard/Summoner Weapons,2374,174,0,"3,000",,
Empowered Serpant Sphere,AB5,4,150,"103,200","40,000",7,0,10,5,0,0,20,-8,4,1,1,Wizzard/Summoner Weapons,2374,174,"5,000","10,000",,
Glimmering Wand,AB65,5,165,"103,200","40,000",7,0,10,5,0,0,30,-12,4,1,1,Wizzard/Summoner Weapons,12129,256,"10,000","17,500",,
Yowien Tree Staff,AB80,6,189,"103,200","40,000",7,0,12,7,0,0,40,-14,5,1,1,Wizzard/Summoner Weapons,13541,286,"15,000","20,500",,
Dragon Infused Staff,AB90,7,211,"103,200","40,000",7,0,15,10,0,0,40,-16,10,0,0,Wizzard/Summoner Weapons,13440,271,"17,000","22,500",,
